#transA,transB,M,N,K,alpha,lda,beta,ldb,ldc,ldd,batch_count,rocblas-Gflops,us
T   	N   	5514   	531   	6620   	1   	6620   	2   	6620   	5514   	5514   	1   	 645.007   	 60101.4
T   	N   	2612   	6058   	45   	1   	45   	2   	45   	2612   	2612   	1   	 392.989   	 3623.8
T   	N   	5893   	2412   	273   	1   	273   	2   	273   	5893   	5893   	1   	 645.84   	 12016.6
T   	N   	4590   	3058   	2475   	1   	2475   	2   	2475   	4590   	4590   	1   	 697.987   	 99542.4
T   	T   	21   	56   	29   	1   	29   	1   	56   	21   	21   	1   	 1.06243   	 64.2
T   	T   	23   	20   	499   	1   	499   	1   	499   	23   	23   	1   	 0.68285   	 672.3
T   	T   	39   	38   	3798   	1   	3798   	1   	3798   	39   	39   	1   	 2.98807   	 3767.4
T   	T   	30   	868   	33   	1   	33   	1   	868   	30   	30   	1   	 25.2741   	 68
T   	T   	20   	586   	628   	1   	628   	1   	628   	20   	20   	1   	 17.4867   	 841.8
T   	T   	79   	653   	4758   	1   	4758   	1   	4758   	79   	79   	1   	 109.131   	 4498.3
T   	T   	26   	4111   	77   	1   	77   	1   	4111   	26   	26   	1   	 67.7943   	 242.8
T   	T   	75   	2751   	730   	1   	730   	1   	2751   	75   	75   	1   	 179.285   	 1680.2
T   	T   	42   	5386   	6171   	1   	6171   	1   	6171   	42   	42   	1   	 314.496   	 8877.4
T   	T   	623   	35   	28   	1   	28   	1   	35   	623   	623   	1   	 17.15   	 71.2
T   	T   	336   	20   	830   	1   	830   	1   	830   	336   	336   	1   	 10.1383   	 1100.3
T   	T   	300   	24   	6553   	1   	6553   	1   	6553   	300   	300   	1   	 16.299   	 5789.5
T   	T   	393   	349   	63   	1   	63   	1   	349   	393   	393   	1   	 140.388   	 123.1
T   	T   	566   	295   	399   	1   	399   	1   	399   	566   	566   	1   	 245.698   	 542.3
T   	T   	532   	472   	4859   	1   	4859   	1   	4859   	532   	532   	1   	 331.598   	 7359
T   	T   	874   	5798   	78   	1   	78   	1   	5798   	874   	874   	1   	 342.871   	 2305.6
T   	T   	722   	5209   	360   	1   	360   	1   	5209   	722   	722   	1   	 496.625   	 5452.5
T   	T   	445   	3627   	5842   	1   	5842   	1   	5842   	445   	445   	1   	 622.613   	 30288.7
T   	T   	5871   	50   	56   	1   	56   	1   	56   	5871   	5871   	1   	 158.218   	 207.8
T   	T   	3029   	56   	769   	1   	769   	1   	769   	3029   	3029   	1   	 254.37   	 1025.6
T   	T   	5699   	22   	2393   	1   	2393   	1   	2393   	5699   	5699   	1   	 139.041   	 4315.7
T   	T   	3435   	741   	40   	1   	40   	1   	741   	3435   	3435   	1   	 210.337   	 968.1
T   	T   	5258   	362   	668   	1   	668   	1   	668   	5258   	5258   	1   	 492.073   	 5167.8
T   	T   	6929   	347   	5083   	1   	5083   	1   	5083   	6929   	6929   	1   	 599.975   	 40739.6
T   	T   	3305   	5217   	23   	1   	23   	1   	5217   	3305   	3305   	1   	 297.67   	 2664.5
T   	T   	5869   	6859   	224   	1   	224   	1   	6859   	5869   	5869   	1   	 688.267   	 26202.7
T   	T   	5049   	3756   	5258   	1   	5258   	1   	5258   	5049   	5049   	1   	 696.984   	 286127
T   	T   	41   	38   	31   	1   	31   	2   	38   	41   	41   	1   	 1.28967   	 74.9
T   	T   	41   	70   	861   	1   	861   	2   	861   	41   	41   	1   	 4.42329   	 1117.3
T   	T   	74   	72   	2678   	1   	2678   	2   	2678   	74   	74   	1   	 9.88697   	 2886.3
T   	T   	20   	711   	78   	1   	78   	2   	711   	20   	20   	1   	 17.775   	 124.8
T   	T   	66   	863   	840   	1   	840   	2   	863   	66   	66   	1   	 86.6595   	 1104.2
T   	T   	20   	509   	4835   	1   	4835   	2   	4835   	20   	20   	1   	 21.2349   	 4635.8
T   	T   	22   	6932   	65   	1   	65   	2   	6932   	22   	22   	1   	 93.782   	 211.4
T   	T   	69   	2984   	633   	1   	633   	2   	2984   	69   	69   	1   	 161.833   	 1610.7
T   	T   	32   	6341   	2834   	1   	2834   	2   	6341   	32   	32   	1   	 209.77   	 5482.7
T   	T   	325   	78   	48   	1   	48   	2   	78   	325   	325   	1   	 25.8894   	 94
T   	T   	496   	65   	354   	1   	354   	2   	354   	496   	496   	1   	 54.5944   	 418.1
T   	T   	645   	22   	3896   	1   	3896   	2   	3896   	645   	645   	1   	 28.0716   	 3938.8
T   	T   	549   	298   	22   	1   	22   	2   	298   	549   	549   	1   	 103.427   	 69.6
T   	T   	365   	257   	379   	1   	379   	2   	379   	365   	365   	1   	 139.612   	 509.3
T   	T   	604   	823   	4361   	1   	4361   	2   	4361   	604   	604   	1   	 461.449   	 9395.7
T   	T   	212   	6000   	29   	1   	29   	2   	6000   	212   	212   	1   	 242.604   	 304.1
T   	T   	870   	4239   	894   	1   	894   	2   	4239   	870   	870   	1   	 623.819   	 10570.4
T   	T   	487   	4015   	4368   	1   	4368   	2   	4368   	487   	487   	1   	 652.179   	 26191.5
T   	T   	2281   	66   	66   	1   	66   	2   	66   	2281   	2281   	1   	 107.359   	 185.1
T   	T   	4733   	24   	480   	1   	480   	2   	480   	4733   	4733   	1   	 84.6583   	 1288.1
T   	T   	5560   	55   	6234   	1   	6234   	2   	6234   	5560   	5560   	1   	 424.484   	 8982
T   	T   	2308   	792   	44   	1   	44   	2   	792   	2308   	2308   	1   	 203.721   	 789.6
T   	T   	6772   	772   	559   	1   	559   	2   	772   	6772   	6772   	1   	 588.959   	 9924.1
T   	T   	3455   	292   	6132   	1   	6132   	2   	6132   	3455   	3455   	1   	 614.122   	 20146.9
T   	T   	4617   	6985   	68   	1   	68   	2   	6985   	4617   	4617   	1   	 522.188   	 8399.2
T   	T   	3606   	5030   	580   	1   	580   	2   	5030   	3606   	3606   	1   	 689.536   	 30513.7
T   	T   	6135   	4128   	3340   	1   	3340   	2   	4128   	6135   	6135   	1   	 698.344   	 242249
N   	N   	41   	47   	78   	1   	41   	1   	78   	41   	41   	1   	 2.43411   	 123.5
N   	N   	53   	46   	396   	1   	53   	1   	396   	53   	53   	1   	 4.79607   	 402.6
N   	N   	32   	75   	5520   	1   	32   	1   	5520   	32   	32   	1   	 5.16914   	 5125.8
N   	N   	45   	210   	47   	1   	45   	1   	47   	45   	45   	1   	 14.6584   	 60.6
N   	N   	69   	206   	463   	1   	69   	1   	463   	69   	69   	1   	 32.8725   	 400.4
N   	N   	39   	582   	2996   	1   	39   	1   	2996   	39   	39   	1   	 43.2329   	 3145.9
N   	N   	61   	6208   	51   	1   	61   	1   	51   	61   	61   	1   	 150.531   	 256.6
N   	N   	46   	4927   	320   	1   	46   	1   	320   	46   	46   	1   	 170.568   	 850.4
N   	N   	23   	6411   	3070   	1   	23   	1   	3070   	23   	23   	1   	 173.282   	 5224.8
N   	N   	524   	61   	25   	1   	524   	1   	25   	524   	524   	1   	 24.6256   	 64.9
N   	N   	466   	77   	508   	1   	466   	1   	508   	466   	466   	1   	 53.8575   	 676.9
N   	N   	816   	37   	5116   	1   	816   	1   	5116   	816   	816   	1   	 64.6732   	 4776.7
N   	N   	723   	434   	51   	1   	723   	1   	51   	723   	723   	1   	 265.608   	 120.5
N   	N   	616   	721   	314   	1   	616   	1   	314   	616   	616   	1   	 232.18   	 1201.3
N   	N   	588   	502   	5994   	1   	588   	1   	5994   	588   	588   	1   	 406.401   	 8707.1
N   	N   	677   	6086   	61   	1   	677   	1   	61   	677   	677   	1   	 298.159   	 1685.9
N   	N   	647   	6037   	497   	1   	647   	1   	497   	647   	647   	1   	 533.018   	 7284
N   	N   	274   	3172   	4196   	1   	274   	1   	4196   	274   	274   	1   	 516.794   	 14113.4
N   	N   	3323   	54   	22   	1   	3323   	1   	22   	3323   	3323   	1   	 163.467   	 48.3
N   	N   	4358   	35   	459   	1   	4358   	1   	459   	4358   	4358   	1   	 119.3   	 1173.7
N   	N   	2531   	33   	5367   	1   	2531   	1   	5367   	2531   	2531   	1   	 179.444   	 4996.2
N   	N   	6468   	222   	60   	1   	6468   	1   	60   	6468   	6468   	1   	 216.005   	 797.7
N   	N   	5182   	233   	447   	1   	5182   	1   	447   	5182   	5182   	1   	 383.303   	 2816.1
N   	N   	4587   	243   	2941   	1   	4587   	1   	2941   	4587   	4587   	1   	 545.374   	 12021.7
N   	N   	3101   	3872   	45   	1   	3101   	1   	45   	3101   	3101   	1   	 356.129   	 3034.4
N   	N   	3044   	4837   	852   	1   	3044   	1   	852   	3044   	3044   	1   	 689.391   	 36393.6
N   	N   	6741   	4170   	5565   	1   	6741   	1   	5565   	6741   	6741   	1   	 695.229   	 450016
N   	N   	67   	67   	75   	1   	67   	2   	75   	67   	67   	1   	 4.79594   	 140.4
N   	N   	64   	31   	741   	1   	64   	2   	741   	64   	64   	1   	 2.9643   	 991.9
N   	N   	54   	50   	4136   	1   	54   	2   	4136   	54   	54   	1   	 5.52531   	 4042.2
N   	N   	30   	247   	29   	1   	30   	2   	29   	30   	30   	1   	 9.90276   	 43.4
N   	N   	23   	814   	846   	1   	23   	2   	846   	23   	23   	1   	 32.654   	 970.1
N   	N   	24   	480   	5723   	1   	24   	2   	5723   	24   	24   	1   	 25.1105   	 5251.1
N   	N   	40   	4283   	43   	1   	40   	2   	43   	40   	40   	1   	 139.127   	 105.9
N   	N   	24   	6649   	733   	1   	24   	2   	733   	24   	24   	1   	 131.102   	 1784.4
N   	N   	37   	2123   	4448   	1   	37   	2   	4448   	37   	37   	1   	 162.755   	 4293.5
N   	N   	394   	28   	58   	1   	394   	2   	58   	394   	394   	1   	 14.8458   	 86.2
N   	N   	748   	78   	850   	1   	748   	2   	850   	748   	748   	1   	 88.8673   	 1116.1
N   	N   	824   	63   	6136   	1   	824   	2   	6136   	824   	824   	1   	 116.845   	 5452.2
N   	N   	610   	759   	51   	1   	610   	2   	51   	610   	610   	1   	 238.39   	 198.1
N   	N   	279   	650   	422   	1   	279   	2   	422   	279   	279   	1   	 266.329   	 574.7
N   	N   	618   	578   	2568   	1   	618   	2   	2568   	618   	618   	1   	 399.887   	 4587.8
N   	N   	842   	6589   	50   	1   	842   	2   	50   	842   	842   	1   	 293.371   	 1891.1
N   	N   	285   	3833   	452   	1   	285   	2   	452   	285   	285   	1   	 350.6   	 2816.7
N   	N   	683   	2859   	6038   	1   	683   	2   	6038   	683   	683   	1   	 669.311   	 35231.4
N   	N   	4837   	60   	68   	1   	4837   	2   	68   	4837   	4837   	1   	 165.146   	 239
N   	N   	5043   	23   	305   	1   	5043   	2   	305   	5043   	5043   	1   	 92.4759   	 765.1
N   	N   	5457   	33   	3140   	1   	5457   	2   	3140   	5457   	5457   	1   	 211.642   	 5343.5
N   	N   	2731   	465   	27   	1   	2731   	2   	27   	2731   	2731   	1   	 138.173   	 496.3
N   	N   	6971   	276   	240   	1   	6971   	2   	240   	6971   	6971   	1   	 362.79   	 2545.6
N   	N   	6607   	774   	2755   	1   	6607   	2   	2755   	6607   	6607   	1   	 633.147   	 44503.3
N   	N   	3012   	2635   	61   	1   	3012   	2   	61   	3012   	3012   	1   	 354.69   	 2729.9
N   	N   	4219   	6249   	778   	1   	4219   	2   	778   	4219   	4219   	1   	 701.594   	 58471.4
N   	N   	3301   	5146   	6861   	1   	3301   	2   	6861   	3301   	3301   	1   	 691.04   	 337310
N   	T   	27   	26   	24   	1   	27   	1   	26   	27   	27   	1   	 0.579966   	 58.1
N   	T   	58   	60   	758   	1   	58   	1   	758   	58   	58   	1   	 5.28466   	 998.3
N   	T   	24   	45   	2774   	1   	24   	1   	2774   	24   	24   	1   	 1.92102   	 3119.1
N   	T   	42   	860   	65   	1   	42   	1   	860   	42   	42   	1   	 49.1172   	 95.6
N   	T   	71   	823   	691   	1   	71   	1   	823   	71   	71   	1   	 86.0463   	 938.5
N   	T   	40   	437   	3239   	1   	40   	1   	3239   	40   	40   	1   	 33.9475   	 3335.6
N   	T   	53   	5912   	31   	1   	53   	1   	5912   	53   	53   	1   	 137.975   	 140.8
N   	T   	44   	3958   	880   	1   	44   	1   	3958   	44   	44   	1   	 155.327   	 1973.3
N   	T   	28   	3594   	2198   	1   	28   	1   	3594   	28   	28   	1   	 109.627   	 4035.3
N   	T   	263   	51   	33   	1   	263   	1   	51   	263   	263   	1   	 15.9794   	 55.4
N   	T   	461   	38   	460   	1   	461   	1   	460   	461   	461   	1   	 30.7921   	 523.4
N   	T   	277   	65   	2499   	1   	277   	1   	2499   	277   	277   	1   	 32.8763   	 2737.2
N   	T   	388   	469   	53   	1   	388   	1   	469   	388   	388   	1   	 171.917   	 112.2
N   	T   	455   	591   	211   	1   	455   	1   	591   	455   	455   	1   	 210.378   	 539.4
N   	T   	693   	722   	6178   	1   	693   	1   	6178   	693   	693   	1   	 488.625   	 12652.4
N   	T   	456   	4848   	49   	1   	456   	1   	4848   	456   	456   	1   	 257.944   	 839.9
N   	T   	897   	4833   	865   	1   	897   	1   	4833   	897   	897   	1   	 606.141   	 12373.2
N   	T   	801   	5217   	4379   	1   	801   	1   	5217   	801   	801   	1   	 645.684   	 56681.1
N   	T   	3383   	41   	60   	1   	3383   	1   	60   	3383   	3383   	1   	 127.935   	 130.1
N   	T   	2158   	56   	831   	1   	2158   	1   	831   	2158   	2158   	1   	 182.64   	 1099.7
N   	T   	2763   	40   	3154   	1   	2763   	1   	3154   	2763   	2763   	1   	 213.493   	 3265.5
N   	T   	2503   	760   	29   	1   	2503   	1   	760   	2503   	2503   	1   	 179.285   	 615.4
N   	T   	2124   	668   	831   	1   	2124   	1   	831   	2124   	2124   	1   	 459.114   	 5136.2
N   	T   	5322   	445   	2468   	1   	5322   	1   	2468   	5322   	5322   	1   	 653.884   	 17877.6
N   	T   	4878   	2768   	31   	1   	4878   	1   	2768   	4878   	4878   	1   	 319.459   	 2620.5
N   	T   	3157   	5521   	438   	1   	3157   	1   	5521   	3157   	3157   	1   	 683.167   	 22349.6
N   	T   	3952   	5798   	3647   	1   	3952   	1   	5798   	3952   	3952   	1   	 699.717   	 238857
N   	T   	26   	75   	60   	1   	26   	2   	75   	26   	26   	1   	 2.12534   	 110.1
N   	T   	21   	59   	660   	1   	21   	2   	660   	21   	21   	1   	 1.80596   	 905.6
N   	T   	49   	23   	6966   	1   	49   	2   	6966   	49   	49   	1   	 2.5924   	 6056.7
N   	T   	32   	568   	79   	1   	32   	2   	568   	32   	32   	1   	 21.1942   	 135.5
N   	T   	51   	661   	414   	1   	51   	2   	661   	51   	51   	1   	 49.5873   	 562.9
N   	T   	55   	808   	2868   	1   	55   	2   	2868   	55   	55   	1   	 83.8016   	 3041.8
N   	T   	32   	6268   	75   	1   	32   	2   	6268   	32   	32   	1   	 123.153   	 244.3
N   	T   	21   	4267   	246   	1   	21   	2   	4267   	21   	21   	1   	 71.0044   	 620.9
N   	T   	26   	6916   	2679   	1   	26   	2   	6916   	26   	26   	1   	 203.136   	 4742.9
N   	T   	743   	57   	74   	1   	743   	2   	74   	743   	743   	1   	 46.9509   	 133.5
N   	T   	243   	26   	539   	1   	243   	2   	539   	243   	243   	1   	 9.39292   	 725.1
N   	T   	803   	36   	4297   	1   	803   	2   	4297   	803   	803   	1   	 59.8683   	 4149.7
N   	T   	615   	714   	64   	1   	615   	2   	714   	615   	615   	1   	 183.38   	 306.5
N   	T   	841   	646   	681   	1   	841   	2   	681   	841   	841   	1   	 331.224   	 2234
N   	T   	745   	797   	6094   	1   	745   	2   	6094   	745   	745   	1   	 576.505   	 12552.9
N   	T   	808   	2262   	33   	1   	808   	2   	2262   	808   	808   	1   	 199.122   	 605.8
N   	T   	324   	4733   	689   	1   	324   	2   	4733   	324   	324   	1   	 438.186   	 4822.5
N   	T   	459   	6861   	4067   	1   	459   	2   	6861   	459   	459   	1   	 608.585   	 42090.4
N   	T   	6319   	41   	78   	1   	6319   	2   	78   	6319   	6319   	1   	 151.485   	 266.8
N   	T   	4257   	35   	852   	1   	4257   	2   	852   	4257   	4257   	1   	 131.453   	 1931.4
N   	T   	3470   	64   	5756   	1   	3470   	2   	5756   	3470   	3470   	1   	 493.121   	 5184.5
N   	T   	6285   	480   	59   	1   	6285   	2   	480   	6285   	6285   	1   	 284.877   	 1249.6
N   	T   	5754   	286   	294   	1   	5754   	2   	294   	5754   	5754   	1   	 350.924   	 2757.4
N   	T   	6117   	470   	5008   	1   	6117   	2   	5008   	6117   	6117   	1   	 634.427   	 45388.8
N   	T   	2174   	6748   	26   	1   	2174   	2   	6748   	2174   	2174   	1   	 316.85   	 2407.6
N   	T   	6851   	3948   	336   	1   	6851   	2   	3948   	6851   	6851   	1   	 691.164   	 26297.8
N   	T   	6854   	2953   	4569   	1   	6854   	2   	4569   	6854   	6854   	1   	 686.111   	 269566
T   	N   	78   	55   	42   	1   	42   	1   	42   	78   	78   	1   	 3.6809   	 97.9
T   	N   	23   	67   	587   	1   	587   	1   	587   	23   	23   	1   	 2.1581   	 838.3
T   	N   	20   	33   	4123   	1   	4123   	1   	4123   	20   	20   	1   	 1.32141   	 4118.6
T   	N   	66   	466   	51   	1   	51   	1   	51   	66   	66   	1   	 30.606   	 102.5
T   	N   	36   	687   	813   	1   	813   	1   	813   	36   	36   	1   	 50.3181   	 799.2
T   	N   	29   	403   	4568   	1   	4568   	1   	4568   	29   	29   	1   	 24.1988   	 4412.3
T   	N   	45   	4976   	75   	1   	75   	1   	75   	45   	45   	1   	 185.058   	 181.5
T   	N   	50   	5862   	700   	1   	700   	1   	700   	50   	50   	1   	 237.864   	 1725.1
T   	N   	43   	2438   	4880   	1   	4880   	1   	4880   	43   	43   	1   	 223.007   	 4588.1
T   	N   	760   	46   	65   	1   	65   	1   	65   	760   	760   	1   	 46.234   	 98.3
T   	N   	895   	44   	398   	1   	398   	1   	398   	895   	895   	1   	 57.8775   	 541.6
T   	N   	647   	56   	3451   	1   	3451   	1   	3451   	647   	647   	1   	 71.1608   	 3514.2
T   	N   	323   	450   	68   	1   	68   	1   	68   	323   	323   	1   	 167.522   	 118
T   	N   	592   	453   	469   	1   	469   	1   	469   	592   	592   	1   	 204.196   	 1231.9
T   	N   	811   	213   	4136   	1   	4136   	1   	4136   	811   	811   	1   	 354.178   	 4034.5
T   	N   	896   	4942   	26   	1   	26   	1   	26   	896   	896   	1   	 190.06   	 1211.5
T   	N   	871   	2584   	892   	1   	892   	1   	892   	871   	871   	1   	 540.948   	 7422.5
T   	N   	836   	2195   	5038   	1   	5038   	1   	5038   	836   	836   	1   	 628.325   	 29426.9
T   	N   	3891   	55   	61   	1   	61   	1   	61   	3891   	3891   	1   	 148.26   	 176.1
T   	N   	4392   	24   	453   	1   	453   	1   	453   	4392   	4392   	1   	 84.9263   	 1124.5
T   	N   	5810   	53   	4636   	1   	4636   	1   	4636   	5810   	5810   	1   	 400.945   	 7121
T   	N   	2574   	524   	39   	1   	39   	1   	39   	2574   	2574   	1   	 193.036   	 545
T   	N   	4382   	765   	617   	1   	617   	1   	617   	4382   	4382   	1   	 581.685   	 7111.5
T   	N   	2993   	626   	4447   	1   	4447   	1   	4447   	2993   	2993   	1   	 640.579   	 26013.9
T   	N   	2216   	5311   	76   	1   	76   	1   	76   	2216   	2216   	1   	 434.635   	 4115.9
T   	N   	4440   	5641   	806   	1   	806   	1   	806   	4440   	4440   	1   	 690.099   	 58505
T   	N   	6842   	6144   	3971   	1   	3971   	1   	3971   	6842   	6842   	1   	 705.644   	 473128
T   	N   	42   	29   	59   	1   	59   	2   	59   	42   	42   	1   	 1.30777   	 109.9
T   	N   	75   	34   	549   	1   	549   	2   	549   	75   	75   	1   	 3.86513   	 724.4
T   	N   	46   	61   	4006   	1   	4006   	2   	4006   	46   	46   	1   	 5.69791   	 3945.6
T   	N   	57   	327   	36   	1   	36   	2   	36   	57   	57   	1   	 25.1312   	 53.4
T   	N   	74   	424   	413   	1   	413   	2   	413   	74   	74   	1   	 69.856   	 371
T   	N   	44   	600   	2623   	1   	2623   	2   	2623   	44   	44   	1   	 48.557   	 2852.2
T   	N   	27   	3183   	36   	1   	36   	2   	36   	27   	27   	1   	 102.277   	 60.5
T   	N   	73   	2390   	835   	1   	835   	2   	835   	73   	73   	1   	 146.636   	 1987
T   	N   	36   	4408   	4339   	1   	4339   	2   	4339   	36   	36   	1   	 204.356   	 6738.7
T   	N   	767   	43   	51   	1   	51   	2   	51   	767   	767   	1   	 47.6496   	 70.6
